[0.700s] Invoking command in '/home/sora/colcon_ws/build/apf_python_example': CONDA_PROMPT_MODIFIER=(CN) PS1=(venv) (CN) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/sora/colcon_ws/build/apf_python_example/prefix_override:/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/sora/colcon_ws/install/apf_python_example/lib/python3.10/site-packages:${PYTHONPATH} /home/sora/arena4_ws/src/arena/arena-rosnav/.venv/bin/python -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sora/colcon_ws/build/apf_python_example/build --no-deps symlink_data
[0.808s] /home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py:270: UserWarning: Unknown distribution option: 'tests_require'
[0.808s]   warnings.warn(msg)
[0.886s] Traceback (most recent call last):
[0.886s]   File "/home/sora/colcon_ws/build/apf_python_example/setup.py", line 5, in <module>
[0.886s]     setup(
[0.886s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/__init__.py", line 117, in setup
[0.886s]     return distutils.core.setup(**attrs)
[0.886s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 173, in setup
[0.895s]     ok = dist.parse_command_line()
[0.895s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 483, in parse_command_line
[0.895s]     args = self._parse_command_opts(parser, args)
[0.895s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/dist.py", line 900, in _parse_command_opts
[0.896s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[0.896s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 542, in _parse_command_opts
[0.896s]     cmd_class = self.get_command_class(command)
[0.896s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/dist.py", line 741, in get_command_class
[0.896s]     eps = metadata.entry_points(group='distutils.commands', name=command)
[0.896s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1021, in entry_points
[0.897s]     return SelectableGroups.load(eps).select(**params)
[0.897s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 459, in load
[0.897s]     ordered = sorted(eps, key=by_group)
[0.897s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1018, in <genexpr>
[0.897s]     eps = itertools.chain.from_iterable(
[0.897s] KeyboardInterrupt
