[ 40%] Built target nav2_pyif_controller
[100%] Built target apf_test
-- Install configuration: "Release"
-- Execute custom install script
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller//nav2_pyif_controller.xml
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/include/nav2_pyif_controller/nav2_pyif_controller.hpp
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/library_path.sh
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/library_path.dsv
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/ament_index/resource_index/package_run_dependencies/nav2_pyif_controller
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/ament_index/resource_index/parent_prefix_path/nav2_pyif_controller
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/ament_prefix_path.sh
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/ament_prefix_path.dsv
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/path.sh
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/environment/path.dsv
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/local_setup.bash
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/local_setup.sh
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/local_setup.zsh
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/local_setup.dsv
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/package.dsv
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/ament_index/resource_index/packages/nav2_pyif_controller
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/ament_index/resource_index/nav2_core__pluginlib__plugin/nav2_pyif_controller
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/ament_cmake_export_libraries-extras.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/nav2_pyif_controllerConfig.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/nav2_pyif_controllerConfig-version.cmake
-- Symlinking: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/package.xml
-- Installing: /home/sora/colcon_ws/install/nav2_pyif_controller/lib/libnav2_pyif_controller.so
-- Set runtime path of "/home/sora/colcon_ws/install/nav2_pyif_controller/lib/libnav2_pyif_controller.so" to ""
-- Installing: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/export_nav2_pyif_controllerExport.cmake
-- Installing: /home/sora/colcon_ws/install/nav2_pyif_controller/share/nav2_pyif_controller/cmake/export_nav2_pyif_controllerExport-release.cmake
