[0.706s] Invoking command in '/home/sora/colcon_ws/build/crowdnav_base': CONDA_PROMPT_MODIFIER=(CN) PS1=(venv) (CN) \[\e]0;\u@\h: \w\a\]${debian_chroot:+($debian_chroot)}\[\033[01;32m\]\u@\h\[\033[00m\]:\[\033[01;34m\]\w\[\033[00m\]\$ PYTHONPATH=/home/sora/colcon_ws/build/crowdnav_base/prefix_override:/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/colcon_core/task/python/colcon_distutils_commands:/home/sora/colcon_ws/install/crowdnav_base/lib/python3.10/site-packages:${PYTHONPATH} /home/sora/arena4_ws/src/arena/arena-rosnav/.venv/bin/python -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py develop --editable --build-directory /home/sora/colcon_ws/build/crowdnav_base/build --no-deps symlink_data
[0.816s] /home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py:270: UserWarning: Unknown distribution option: 'tests_require'
[0.816s]   warnings.warn(msg)
[0.894s] Traceback (most recent call last):
[0.894s]   File "/home/sora/colcon_ws/build/crowdnav_base/setup.py", line 7, in <module>
[0.894s]     setup(
[0.894s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/__init__.py", line 117, in setup
[0.894s]     return distutils.core.setup(**attrs)
[0.894s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/core.py", line 173, in setup
[0.902s]     ok = dist.parse_command_line()
[0.902s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 483, in parse_command_line
[0.902s]     args = self._parse_command_opts(parser, args)
[0.902s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/dist.py", line 900, in _parse_command_opts
[0.903s]     nargs = _Distribution._parse_command_opts(self, parser, args)
[0.903s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/_distutils/dist.py", line 542, in _parse_command_opts
[0.903s]     cmd_class = self.get_command_class(command)
[0.903s]   File "/home/sora/arena4_ws/src/arena/arena-rosnav/.venv/lib/python3.10/site-packages/setuptools/dist.py", line 741, in get_command_class
[0.904s]     eps = metadata.entry_points(group='distutils.commands', name=command)
[0.904s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1021, in entry_points
[0.904s]     return SelectableGroups.load(eps).select(**params)
[0.904s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 459, in load
[0.904s]     ordered = sorted(eps, key=by_group)
[0.904s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 1018, in <genexpr>
[0.904s]     eps = itertools.chain.from_iterable(
[0.904s]   File "/usr/lib/python3.10/importlib/metadata/_itertools.py", line 16, in unique_everseen
[0.904s]     k = key(element)
[0.904s]   File "/usr/lib/python3.10/importlib/metadata/__init__.py", line 940, in _normalized_name
[0.904s]     stem = os.path.basename(str(self._path))
[0.904s]   File "/usr/lib/python3.10/posixpath.py", line 143, in basename
[0.904s]     sep = _get_sep(p)
[0.904s]   File "/usr/lib/python3.10/posixpath.py", line 42, in _get_sep
[0.905s]     if isinstance(path, bytes):
[0.905s] KeyboardInterrupt
