[0.134s] Invoking command in '/home/sora/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sora/colcon_ws/install/crowdnav_base:/home/sora/colcon_ws/install/crowdnav_planner:/home/sora/colcon_ws/install/apf_python_example:/opt/ros/humble /home/sora/.local/bin/cmake --build /home/sora/colcon_ws/build/nav2_pyif -- -j32 -l32
[0.172s] [100%] Built target nav2_pyif
[0.271s] Invoked command in '/home/sora/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sora/colcon_ws/install/crowdnav_base:/home/sora/colcon_ws/install/crowdnav_planner:/home/sora/colcon_ws/install/apf_python_example:/opt/ros/humble /home/sora/.local/bin/cmake --build /home/sora/colcon_ws/build/nav2_pyif -- -j32 -l32
[0.295s] Invoking command in '/home/sora/colcon_ws/build/nav2_pyif': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sora/colcon_ws/install/crowdnav_base:/home/sora/colcon_ws/install/crowdnav_planner:/home/sora/colcon_ws/install/apf_python_example:/opt/ros/humble /home/sora/.local/bin/cmake --install /home/sora/colcon_ws/build/nav2_pyif
[0.311s] -- Install configuration: ""
[0.312s] -- Execute custom install script
[0.312s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/include/nav2_pyif/geo_msgs.hpp
[0.315s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/include/nav2_pyif/nav2_pyif_utils.hpp
[0.317s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/include/nav2_pyif/nav_msgs.hpp
[0.319s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/include/nav2_pyif/python_interface.hpp
[0.321s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/include/nav2_pyif/std_msgs.hpp
[0.323s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/library_path.sh
[0.326s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/library_path.dsv
[0.328s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/package_run_dependencies/nav2_pyif
[0.330s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/parent_prefix_path/nav2_pyif
[0.332s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/ament_prefix_path.sh
[0.335s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/ament_prefix_path.dsv
[0.337s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/path.sh
[0.339s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/environment/path.dsv
[0.342s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.bash
[0.344s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.sh
[0.347s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.zsh
[0.349s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/local_setup.dsv
[0.351s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/package.dsv
[0.353s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/ament_index/resource_index/packages/nav2_pyif
[0.356s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_include_directories-extras.cmake
[0.358s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_libraries-extras.cmake
[0.360s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_dependencies-extras.cmake
[0.363s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/ament_cmake_export_targets-extras.cmake
[0.365s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig.cmake
[0.367s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/nav2_pyifConfig-version.cmake
[0.369s] -- Symlinking: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/package.xml
[0.371s] -- Installing: /home/sora/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so
[0.371s] -- Set runtime path of "/home/sora/colcon_ws/install/nav2_pyif/lib/libnav2_pyif.so" to ""
[0.372s] -- Installing: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport.cmake
[0.372s] -- Installing: /home/sora/colcon_ws/install/nav2_pyif/share/nav2_pyif/cmake/export_nav2_pyifExport-noconfig.cmake
[0.375s] Invoked command in '/home/sora/colcon_ws/build/nav2_pyif' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/sora/colcon_ws/install/crowdnav_base:/home/sora/colcon_ws/install/crowdnav_planner:/home/sora/colcon_ws/install/apf_python_example:/opt/ros/humble /home/sora/.local/bin/cmake --install /home/sora/colcon_ws/build/nav2_pyif
